---
status: completed
mode: full
target_repo: /workspace/sglang
target_branch: marconi-eviction
target_commit: 25cfa74a7
target_dirty: True
request_rate: inf
max_concurrency: None
request_throughput: 6.673449489692639
mean_ttft_ms: 241915.46233501018
mean_e2e_latency_ms: 256178.63539579065
completed_requests: 3072
results_jsonl: /workspace/autoresearch/results/20260329-044959/full/result.jsonl
bench_log: /workspace/autoresearch/results/20260329-044959/full/bench.log
server_log: /workspace/autoresearch/results/20260329-044959/full/server.log
server_info_json: /workspace/autoresearch/results/20260329-044959/full/server_info.json
autotune_started: 0
autotune_finished: 0
autotune_applied: 0
autotune_skipped: 0
autotune_rounds: 0
autotune_inflight: False
current_eff_weight: 0.0
last_tuned_eff_weight: None
autotune_status: idle
token_hit_rate: 0.5464604924423739
evict_mamba_states: 218
configured_marconi_eff_weight: 0.0
configured_disable_marconi_autotune: True
