---
status: completed
mode: full
target_repo: /workspace/sglang
target_branch: marconi-eviction
target_commit: 25cfa74a7
target_dirty: True
request_rate: inf
max_concurrency: None
request_throughput: 6.7626416956419595
mean_ttft_ms: 239615.46827828043
mean_e2e_latency_ms: 253633.47862839146
completed_requests: 3072
results_jsonl: /workspace/autoresearch/results/20260329-051248/full/result.jsonl
bench_log: /workspace/autoresearch/results/20260329-051248/full/bench.log
server_log: /workspace/autoresearch/results/20260329-051248/full/server.log
server_info_json: /workspace/autoresearch/results/20260329-051248/full/server_info.json
autotune_started: 6
autotune_finished: 5
autotune_applied: 5
autotune_skipped: 0
autotune_rounds: 5
autotune_inflight: True
current_eff_weight: 1.1
last_tuned_eff_weight: 1.1
autotune_status: running
token_hit_rate: 0.5522250567248167
evict_mamba_states: 106
configured_marconi_eff_weight: 0.0
configured_disable_marconi_autotune: False
