---
status: completed
mode: full
target_repo: /workspace/sglang
target_branch: marconi-eviction
target_commit: 25cfa74a7
target_dirty: True
request_rate: 4
max_concurrency: None
request_throughput: 4.0698061269604295
mean_ttft_ms: 485.1321360017664
mean_e2e_latency_ms: 4617.079012007574
completed_requests: 3072
results_jsonl: /workspace/autoresearch/results/20260329-071413/full/result.jsonl
bench_log: /workspace/autoresearch/results/20260329-071413/full/bench.log
server_log: /workspace/autoresearch/results/20260329-071413/full/server.log
server_info_json: /workspace/autoresearch/results/20260329-071413/full/server_info.json
autotune_started: 6
autotune_finished: 6
autotune_applied: 6
autotune_skipped: 0
autotune_rounds: 6
autotune_inflight: False
current_eff_weight: 1.0
last_tuned_eff_weight: 1.0
autotune_status: applied
token_hit_rate: 0.7536649666412043
evict_mamba_states: 0
configured_marconi_eff_weight: 0.0
configured_disable_marconi_autotune: False
