---
status: completed
mode: full
target_repo: /workspace/sglang
target_branch: marconi-eviction
target_commit: 25cfa74a7
target_dirty: True
request_rate: 4
max_concurrency: None
request_throughput: 4.068748586735761
mean_ttft_ms: 524.4358919948885
mean_e2e_latency_ms: 5003.888648468281
completed_requests: 3072
results_jsonl: /workspace/autoresearch/results/20260329-065623/full/result.jsonl
bench_log: /workspace/autoresearch/results/20260329-065623/full/bench.log
server_log: /workspace/autoresearch/results/20260329-065623/full/server.log
server_info_json: /workspace/autoresearch/results/20260329-065623/full/server_info.json
autotune_started: 0
autotune_finished: 0
autotune_applied: 0
autotune_skipped: 0
autotune_rounds: 0
autotune_inflight: False
current_eff_weight: 0.0
last_tuned_eff_weight: None
autotune_status: idle
token_hit_rate: 0.7349226369063617
evict_mamba_states: 0
configured_marconi_eff_weight: 0.0
configured_disable_marconi_autotune: True
