---
status: completed
mode: full
target_repo: /workspace/sglang
target_branch: marconi-eviction
target_commit: 25cfa74a7
target_dirty: True
request_rate: inf
max_concurrency: None
request_throughput: 6.728687780625049
mean_ttft_ms: 238826.95067144855
mean_e2e_latency_ms: 253079.1087983095
completed_requests: 3072
results_jsonl: /workspace/autoresearch/results/20260329-045915/full/result.jsonl
bench_log: /workspace/autoresearch/results/20260329-045915/full/bench.log
server_log: /workspace/autoresearch/results/20260329-045915/full/server.log
server_info_json: /workspace/autoresearch/results/20260329-045915/full/server_info.json
autotune_started: 0
autotune_finished: 0
autotune_applied: 0
autotune_skipped: 0
autotune_rounds: 0
autotune_inflight: False
current_eff_weight: 1.0
last_tuned_eff_weight: None
autotune_status: idle
token_hit_rate: 0.5467771654183834
evict_mamba_states: 120
configured_marconi_eff_weight: 1.0
configured_disable_marconi_autotune: True
